Customer_ID,Month,Demand
583,7,421
583,8,378
583,9,530
583,10,369
583,11,479
583,12,482
584,1,197
584,2,277
584,3,189
584,4,242
584,5,243
584,6,260
584,7,243
584,8,261
584,9,270
584,10,199
584,11,261
584,12,185
585,1,406
585,2,475
585,3,477
585,4,421
585,5,420
585,6,369
585,7,379
585,8,426
585,9,496
585,10,536
585,11,412
585,12,374
586,1,187
586,2,190
586,3,167
586,4,164
586,5,213
586,6,176
586,7,197
586,8,168
586,9,233
586,10,237
586,11,173
586,12,185
587,1,126
587,2,146
587,3,124
587,4,122
587,5,113
587,6,133
587,7,131
587,8,113
587,9,130
587,10,100
587,11,120
587,12,108
588,1,442
588,2,476
588,3,377
588,4,380
588,5,487
588,6,454
588,7,420
588,8,397
588,9,332
588,10,483
588,11,477
588,12,332
589,1,424
589,2,450
589,3,532
589,4,475
589,5,408
589,6,428
589,7,525
589,8,491
589,9,504
589,10,485
589,11,412
589,12,471
590,1,370
590,2,371
590,3,305
590,4,288
590,5,294
590,6,365
590,7,285
590,8,327
590,9,271
590,10,379
590,11,273
590,12,282
591,1,73
591,2,105
591,3,96
591,4,107
591,5,87
591,6,89
591,7,84
591,8,108
591,9,98
591,10,105
591,11,82
591,12,72
592,1,220
592,2,237
592,3,276
592,4,225
592,5,285
592,6,220
592,7,239
592,8,278
592,9,279
592,10,257
592,11,278
592,12,287
593,1,162
593,2,150
593,3,170
593,4,146
593,5,179
593,6,152
593,7,172
593,8,148
593,9,127
593,10,152
593,11,160
593,12,138
594,1,95
594,2,95
594,3,99
594,4,97
594,5,85
594,6,107
594,7,94
594,8,99
594,9,100
594,10,86
594,11,106
594,12,107
595,1,113
595,2,107
595,3,118
595,4,154
595,5,109
595,6,130
595,7,108
595,8,108
595,9,121
595,10,131
595,11,138
595,12,125
596,1,53
596,2,55
596,3,69
596,4,60
596,5,70
596,6,77
596,7,61
596,8,73
596,9,66
596,10,52
596,11,62
596,12,65
597,1,127
597,2,106
597,3,120
597,4,117
597,5,144
597,6,104
597,7,128
597,8,127
597,9,130
597,10,119
597,11,121
597,12,103
598,1,68
598,2,56
598,3,64
598,4,57
598,5,63
598,6,50
598,7,62
598,8,52
598,9,70
598,10,55
598,11,68
598,12,64
599,1,484
599,2,511
599,3,576
599,4,452
599,5,517
599,6,474
599,7,473
599,8,394
599,9,392
599,10,396
599,11,448
599,12,502
600,1,222
600,2,230
600,3,213
600,4,186
600,5,203
600,6,241
600,7,240
600,8,239
600,9,181
600,10,184
600,11,164
600,12,201
601,1,257
601,2,258
601,3,225
601,4,239
601,5,294
601,6,227
601,7,287
601,8,247
601,9,304
601,10,242
601,11,246
601,12,250
602,1,189
602,2,212
602,3,148
602,4,204
602,5,181
602,6,171
602,7,169
602,8,204
602,9,166
602,10,189
602,11,173
602,12,210
603,1,439
603,2,429
603,3,391
603,4,370
603,5,365
603,6,309
603,7,410
603,8,377
603,9,367
603,10,354
603,11,414
603,12,342
604,1,462
604,2,458
604,3,514
604,4,531
604,5,390
604,6,514
604,7,484
604,8,434
604,9,504
604,10,365
604,11,399
604,12,381
605,1,452
605,2,362
605,3,504
605,4,450
605,5,475
605,6,504
605,7,384
605,8,436
605,9,372
605,10,474
605,11,361
605,12,472
606,1,354
606,2,360
606,3,465
606,4,428
606,5,356
606,6,395
606,7,389
606,8,474
606,9,457
606,10,461
606,11,389
606,12,399
607,1,94
607,2,82
607,3,99
607,4,86
607,5,76
607,6,107
607,7,77
607,8,90
607,9,96
607,10,99
607,11,92
607,12,84
608,1,158
608,2,143
608,3,142
608,4,141
608,5,143
608,6,153
608,7,163
608,8,124
608,9,147
608,10,147
608,11,170
608,12,142
609,1,154
609,2,150
609,3,166
609,4,168
609,5,184
609,6,162
609,7,153
609,8,137
609,9,128
609,10,169
609,11,141
609,12,186
610,1,347
610,2,255
610,3,342
610,4,338
610,5,331
610,6,300
610,7,353
610,8,362
610,9,290
610,10,358
610,11,296
610,12,301
611,1,213
611,2,214
611,3,215
611,4,266
611,5,210
611,6,267
611,7,211
611,8,294
611,9,204
611,10,280
611,11,215
611,12,204
612,1,105
612,2,113
612,3,149
612,4,111
612,5,104
612,6,105
612,7,107
612,8,124
612,9,106
612,10,151
612,11,104
612,12,111
613,1,205
613,2,181
613,3,176
613,4,183
613,5,205
613,6,190
613,7,183
613,8,198
613,9,186
613,10,216
613,11,200
613,12,179
614,1,277
614,2,338
614,3,300
614,4,373
614,5,329
614,6,316
614,7,266
614,8,316
614,9,293
614,10,321
614,11,288
614,12,298
615,1,266
615,2,347
615,3,270
615,4,272
615,5,282
615,6,346
615,7,335
615,8,258
615,9,271
615,10,275
615,11,338
615,12,325
616,1,78
616,2,70
616,3,68
616,4,58
616,5,66
616,6,57
616,7,75
616,8,70
616,9,75
616,10,70
616,11,67
616,12,67
617,1,460
617,2,387
617,3,413
617,4,405
617,5,424
617,6,409
617,7,395
617,8,409
617,9,395
617,10,353
617,11,467
617,12,449
618,1,521
618,2,413
618,3,488
618,4,556
618,5,462
618,6,425
618,7,470
618,8,558
618,9,568
618,10,530
618,11,443
618,12,492
619,1,83
619,2,78
619,3,84
619,4,78
619,5,83
619,6,85
619,7,68
619,8,82
619,9,63
619,10,69
619,11,68
619,12,78
620,1,226
620,2,309
620,3,317
620,4,274
620,5,230
620,6,274
620,7,267
620,8,232
620,9,245
620,10,228
620,11,229
620,12,292
621,1,227
621,2,212
621,3,226
621,4,204
621,5,218
621,6,171
621,7,198
621,8,209
621,9,230
621,10,217
621,11,237
621,12,197
622,1,192
622,2,216
622,3,199
622,4,234
622,5,176
622,6,177
622,7,238
622,8,214
622,9,217
622,10,168
622,11,218
622,12,216
623,1,229
623,2,181
623,3,220
623,4,217
623,5,207
623,6,187
623,7,184
623,8,213
623,9,212
623,10,265
623,11,216
623,12,213
624,1,156
624,2,131
624,3,160
624,4,143
624,5,150
624,6,160
624,7,137
624,8,137
624,9,147
624,10,154
624,11,146
624,12,154
625,1,483
625,2,417
625,3,484
625,4,481
625,5,557
625,6,429
625,7,472
625,8,527
625,9,479
625,10,401
625,11,524
625,12,406
626,1,459
626,2,398
626,3,386
626,4,448
626,5,422
626,6,376
626,7,418
626,8,433
626,9,449
626,10,365
626,11,363
626,12,390
627,1,211
627,2,227
627,3,202
627,4,229
627,5,186
627,6,266
627,7,203
627,8,208
627,9,258
627,10,239
627,11,264
627,12,244
628,1,198
628,2,178
628,3,202
628,4,182
628,5,200
628,6,210
628,7,177
628,8,184
628,9,165
628,10,170
628,11,164
628,12,184
629,1,429
629,2,553
629,3,563
629,4,592
629,5,580
629,6,535
629,7,481
629,8,568
629,9,562
629,10,408
629,11,585
629,12,438
630,1,330
630,2,411
630,3,280
630,4,282
630,5,349
630,6,334
630,7,353
630,8,295
630,9,338
630,10,347
630,11,414
630,12,301
631,1,385
631,2,316
631,3,378
631,4,369
631,5,334
631,6,328
631,7,324
631,8,378
631,9,345
631,10,380
631,11,307
631,12,306
632,1,371
632,2,343
632,3,263
632,4,333
632,5,377
632,6,380
632,7,381
632,8,268
632,9,327
632,10,257
632,11,375
632,12,367
633,1,435
633,2,414
633,3,557
633,4,412
633,5,486
633,6,410
633,7,372
633,8,412
633,9,544
633,10,459
633,11,469
633,12,459
634,1,114
634,2,116
634,3,112
634,4,106
634,5,108
634,6,143
634,7,134
634,8,122
634,9,146
634,10,138
634,11,122
634,12,125
635,1,180
635,2,193
635,3,253
635,4,244
635,5,248
635,6,246
635,7,228
635,8,229
635,9,237
635,10,232
635,11,270
635,12,236
636,1,271
636,2,203
636,3,201
636,4,187
636,5,198
636,6,230
636,7,265
636,8,257
636,9,228
636,10,257
636,11,239
636,12,259
637,1,430
637,2,366
637,3,341
637,4,311
637,5,304
637,6,377
637,7,312
637,8,393
637,9,409
637,10,383
637,11,367
637,12,317
638,1,156
638,2,189
638,3,196
638,4,172
638,5,179
638,6,214
638,7,160
638,8,191
638,9,167
638,10,197
638,11,144
638,12,210
639,1,334
639,2,406
639,3,366
639,4,489
639,5,444
639,6,430
639,7,336
639,8,406
639,9,440
639,10,476
639,11,383
639,12,376
640,1,96
640,2,110
640,3,113
640,4,101
640,5,87
640,6,111
640,7,113
640,8,113
640,9,93
640,10,92
640,11,95
640,12,84
641,1,104
641,2,114
641,3,101
641,4,122
641,5,83
641,6,117
641,7,87
641,8,94
641,9,94
641,10,103
641,11,101
641,12,91
642,1,210
642,2,197
642,3,215
642,4,208
642,5,193
642,6,214
642,7,193
642,8,223
642,9,198
642,10,199
642,11,191
642,12,219
643,1,354
643,2,388
643,3,333
643,4,470
643,5,359
643,6,424
643,7,371
643,8,341
643,9,329
643,10,455
643,11,364
643,12,410
644,1,246
644,2,205
644,3,209
644,4,271
644,5,247
644,6,228
644,7,239
644,8,201
644,9,284
644,10,238
644,11,249
644,12,282
645,1,316
645,2,332
645,3,355
645,4,373
645,5,393
645,6,319
645,7,392
645,8,324
645,9,336
645,10,396
645,11,323
645,12,352
646,1,399
646,2,388
646,3,385
646,4,325
646,5,457
646,6,445
646,7,398
646,8,363
646,9,412
646,10,351
646,11,403
646,12,386
647,1,476
647,2,377
647,3,365
647,4,359
647,5,416
647,6,387
647,7,448
647,8,441
647,9,381
647,10,426
647,11,486
647,12,474
648,1,139
648,2,147
648,3,178
648,4,193
648,5,193
648,6,183
648,7,170
648,8,144
648,9,198
648,10,186
648,11,171
648,12,171
649,1,363
649,2,326
649,3,278
649,4,353
649,5,362
649,6,355
649,7,296
649,8,331
649,9,279
649,10,355
649,11,362
649,12,355
650,1,100
650,2,79
650,3,88
650,4,111
650,5,112
650,6,78
650,7,91
650,8,101
650,9,94
650,10,90
650,11,107
650,12,96
651,1,344
651,2,306
651,3,326
651,4,291
651,5,364
651,6,345
651,7,412
651,8,416
651,9,389
651,10,361
651,11,404
651,12,342
652,1,395
652,2,421
652,3,396
652,4,394
652,5,353
652,6,448
652,7,339
652,8,456
652,9,480
652,10,370
652,11,424
652,12,430
653,1,484
653,2,380
653,3,441
653,4,521
653,5,418
653,6,416
653,7,361
653,8,520
653,9,403
653,10,408
653,11,360
653,12,373
654,1,529
654,2,507
654,3,460
654,4,449
654,5,475
654,6,544
654,7,387
654,8,463
654,9,401
654,10,471
654,11,405
654,12,421
655,1,214
655,2,226
655,3,229
655,4,274
655,5,235
655,6,249
655,7,208
655,8,280
655,9,198
655,10,258
655,11,194
655,12,278
656,1,334
656,2,398
656,3,304
656,4,317
656,5,415
656,6,417
656,7,311
656,8,294
656,9,348
656,10,421
656,11,293
656,12,422
657,1,311
657,2,437
657,3,431
657,4,403
657,5,303
657,6,333
657,7,406
657,8,384
657,9,367
657,10,359
657,11,297
657,12,408
658,1,163
658,2,178
658,3,152
658,4,185
658,5,194
658,6,202
658,7,208
658,8,154
658,9,152
658,10,152
658,11,148
658,12,158
659,1,91
659,2,110
659,3,88
659,4,90
659,5,78
659,6,111
659,7,86
659,8,90
659,9,114
659,10,107
659,11,114
659,12,84
660,1,72
660,2,74
660,3,64
660,4,60
660,5,74
660,6,77
660,7,63
660,8,62
660,9,72
660,10,85
660,11,64
660,12,66
661,1,275
661,2,318
661,3,255
661,4,347
661,5,252
661,6,285
661,7,360
661,8,260
661,9,314
661,10,327
661,11,261
661,12,261
662,1,182
662,2,176
662,3,180
662,4,138
662,5,156
662,6,190
662,7,196
662,8,188
662,9,144
662,10,167
662,11,138
662,12,197
663,1,213
663,2,221
663,3,182
663,4,191
663,5,175
663,6,161
663,7,216
663,8,166
663,9,180
663,10,171
663,11,171
663,12,230
664,1,581
664,2,533
664,3,530
664,4,494
664,5,508
664,6,408
664,7,570
664,8,405
664,9,448
664,10,484
664,11,525
664,12,505
665,1,255
665,2,202
665,3,209
665,4,272
665,5,290
665,6,209
665,7,297
665,8,277
665,9,206
665,10,282
665,11,257
665,12,219
666,1,228
666,2,187
666,3,193
666,4,220
666,5,243
666,6,236
666,7,180
666,8,222
666,9,194
666,10,227
666,11,211
666,12,186
667,1,474
667,2,371
667,3,323
667,4,428
667,5,422
667,6,414
667,7,328
667,8,376
667,9,368
667,10,471
667,11,456
667,12,457
668,1,217
668,2,207
668,3,174
668,4,180
668,5,205
668,6,174
668,7,176
668,8,206
668,9,147
668,10,178
668,11,217
668,12,207
669,1,479
669,2,417
669,3,398
669,4,535
669,5,390
669,6,396
669,7,450
669,8,446
669,9,499
669,10,443
669,11,434
669,12,486
670,1,169
670,2,195
670,3,179
670,4,170
670,5,173
670,6,180
670,7,214
670,8,219
670,9,190
670,10,207
670,11,166
670,12,228
671,1,456
671,2,314
671,3,397
671,4,320
671,5,387
671,6,337
671,7,440
671,8,323
671,9,457
671,10,347
671,11,344
671,12,385
672,1,111
672,2,138
672,3,115
672,4,139
672,5,110
672,6,139
672,7,121
672,8,104
672,9,96
672,10,130
672,11,139
672,12,115
673,1,333
673,2,294
673,3,330
673,4,298
673,5,336
673,6,257
673,7,304
673,8,324
673,9,230
673,10,307
673,11,255
673,12,290
674,1,323
674,2,333
674,3,373
674,4,419
674,5,363
674,6,434
674,7,344
674,8,411
674,9,306
674,10,380
674,11,393
674,12,447
675,1,337
675,2,407
675,3,387
675,4,296
675,5,339
675,6,348
675,7,388
675,8,410
675,9,349
675,10,355
675,11,377
675,12,348
676,1,168
676,2,211
676,3,207
676,4,233
676,5,237
676,6,235
676,7,175
676,8,234
676,9,230
676,10,226
676,11,226
676,12,218
677,1,130
677,2,159
677,3,121
677,4,136
677,5,154
677,6,113
677,7,116
677,8,153
677,9,155
677,10,121
677,11,118
677,12,139
678,1,393
678,2,351
678,3,417
678,4,386
678,5,337
678,6,403
678,7,310
678,8,334
678,9,353
678,10,321
678,11,458
678,12,377
679,1,226
679,2,249
679,3,243
679,4,222
679,5,220
679,6,231
679,7,264
679,8,291
679,9,231
679,10,229
679,11,226
679,12,206
680,1,233
680,2,224
680,3,206
680,4,174
680,5,236
680,6,175
680,7,185
680,8,249
680,9,216
680,10,183
680,11,188
680,12,177
681,1,69
681,2,63
681,3,71
681,4,86
681,5,67
681,6,74
681,7,80
681,8,89
681,9,82
681,10,78
681,11,74
681,12,67
682,1,186
682,2,144
682,3,165
682,4,191
682,5,179
682,6,194
682,7,150
682,8,203
682,9,196
682,10,158
682,11,182
682,12,152
683,1,405
683,2,301
683,3,362
683,4,357
683,5,374
683,6,388
683,7,389
683,8,331
683,9,382
683,10,380
683,11,342
683,12,307
684,1,296
684,2,253
684,3,235
684,4,209
684,5,224
684,6,266
684,7,259
684,8,211
684,9,284
684,10,289
684,11,210
684,12,244
685,1,121
685,2,129
685,3,112
685,4,96
685,5,123
685,6,90
685,7,121
685,8,100
685,9,110
685,10,101
685,11,98
685,12,105
686,1,449
686,2,430
686,3,508
686,4,446
686,5,396
686,6,464
686,7,575
686,8,450
686,9,439
686,10,410
686,11,417
686,12,558
687,1,96
687,2,113
687,3,135
687,4,101
687,5,99
687,6,108
687,7,115
687,8,115
687,9,123
687,10,97
687,11,98
687,12,93
688,1,299
688,2,352
688,3,268
688,4,258
688,5,328
688,6,317
688,7,337
688,8,250
688,9,247
688,10,277
688,11,336
688,12,285
689,1,452
689,2,382
689,3,482
689,4,484
689,5,380
689,6,505
689,7,453
689,8,528
689,9,470
689,10,507
689,11,533
689,12,410
690,1,47
690,2,55
690,3,57
690,4,58
690,5,43
690,6,51
690,7,55
690,8,60
690,9,56
690,10,43
690,11,59
690,12,48
691,1,425
691,2,533
691,3,454
691,4,358
691,5,409
691,6,475
691,7,363
691,8,504
691,9,514
691,10,431
691,11,451
691,12,359
692,1,180
692,2,139
692,3,141
692,4,172
692,5,176
692,6,131
692,7,172
692,8,129
692,9,158
692,10,157
692,11,178
692,12,185
693,1,376
693,2,283
693,3,314
693,4,315
693,5,388
693,6,331
693,7,317
693,8,308
693,9,289
693,10,382
693,11,272
693,12,368
694,1,91
694,2,116
694,3,105
694,4,108
694,5,94
694,6,112
694,7,99
694,8,106
694,9,87
694,10,95
694,11,112
694,12,93
695,1,199
695,2,221
695,3,180
695,4,169
695,5,205
695,6,210
695,7,222
695,8,171
695,9,176
695,10,178
695,11,189
695,12,183
696,1,252
696,2,295
696,3,241
696,4,232
696,5,232
696,6,286
696,7,224
696,8,309
696,9,237
696,10,237
696,11,216
696,12,216
697,1,82
697,2,88
697,3,99
697,4,88
697,5,99
697,6,101
697,7,80
697,8,105
697,9,85
697,10,108
697,11,105
697,12,82
698,1,449
698,2,384
698,3,555
698,4,495
698,5,543
698,6,467
698,7,454
698,8,529
698,9,515
698,10,511
698,11,389
698,12,512
699,1,346
699,2,277
699,3,355
699,4,265
699,5,313
699,6,313
699,7,346
699,8,339
699,9,353
699,10,254
699,11,296
699,12,308
700,1,140
700,2,134
700,3,134
700,4,148
700,5,133
700,6,104
700,7,138
700,8,130
700,9,146
700,10,120
700,11,126
700,12,115
701,1,282
701,2,282
701,3,240
701,4,234
701,5,245
701,6,295
701,7,226
701,8,308
701,9,264
701,10,228
701,11,275
701,12,295
702,1,404
702,2,451
702,3,380
702,4,478
702,5,351
702,6,421
702,7,411
702,8,364
702,9,437
702,10,418
702,11,500
702,12,496
703,1,174
703,2,130
703,3,130
703,4,118
703,5,170
703,6,129
703,7,119
703,8,146
703,9,134
703,10,170
703,11,152
703,12,137
704,1,280
704,2,310
704,3,243
704,4,255
704,5,231
704,6,282
704,7,242
704,8,291
704,9,292
704,10,339
704,11,338
704,12,243
705,1,381
705,2,283
705,3,327
705,4,296
705,5,344
705,6,389
705,7,332
705,8,357
705,9,331
705,10,350
705,11,284
705,12,326
706,1,163
706,2,181
706,3,210
706,4,233
706,5,235
706,6,207
706,7,169
706,8,213
706,9,172
706,10,197
706,11,198
706,12,226
707,1,373
707,2,434
707,3,528
707,4,538
707,5,489
707,6,516
707,7,451
707,8,478
707,9,512
707,10,503
707,11,431
707,12,493
708,1,309
708,2,379
708,3,422
708,4,294
708,5,367
708,6,302
708,7,344
708,8,392
708,9,357
708,10,354
708,11,288
708,12,353
709,1,506
709,2,508
709,3,481
709,4,405
709,5,420
709,6,474
709,7,423
709,8,378
709,9,543
709,10,479
709,11,412
709,12,431
710,1,125
710,2,115
710,3,119
710,4,113
710,5,136
710,6,107
710,7,104
710,8,127
710,9,127
710,10,134
710,11,114
710,12,105
711,1,257
711,2,292
711,3,316
711,4,308
711,5,311
711,6,282
711,7,290
711,8,294
711,9,274
711,10,258
711,11,244
711,12,261
712,1,158
712,2,113
712,3,122
712,4,143
712,5,140
712,6,131
712,7,134
712,8,156
712,9,118
712,10,156
712,11,130
712,12,140
713,1,142
713,2,147
713,3,148
713,4,130
713,5,132
713,6,102
713,7,135
713,8,119
713,9,119
713,10,107
713,11,141
713,12,102
714,1,244
714,2,296
714,3,270
714,4,234
714,5,212
714,6,271
714,7,211
714,8,271
714,9,263
714,10,213
714,11,301
714,12,293
715,1,335
715,2,364
715,3,384
715,4,363
715,5,269
715,6,280
715,7,263
715,8,316
715,9,278
715,10,322
715,11,392
715,12,347
716,1,342
716,2,410
716,3,373
716,4,308
716,5,442
716,6,455
716,7,426
716,8,441
716,9,362
716,10,407
716,11,328
716,12,358
717,1,287
717,2,276
717,3,341
717,4,249
717,5,355
717,6,309
717,7,348
717,8,257
717,9,308
717,10,312
717,11,305
717,12,243
718,1,282
718,2,282
718,3,383
718,4,396
718,5,416
718,6,369
718,7,373
718,8,299
718,9,369
718,10,314
718,11,354
718,12,309
719,1,429
719,2,395
719,3,386
719,4,422
719,5,480
719,6,356
719,7,445
719,8,378
719,9,376
719,10,430
719,11,488
719,12,358
720,1,179
720,2,183
720,3,167
720,4,150
720,5,160
720,6,210
720,7,190
720,8,212
720,9,209
720,10,160
720,11,160
720,12,198
721,1,128
721,2,140
721,3,111
721,4,131
721,5,126
721,6,129
721,7,120
721,8,132
721,9,137
721,10,117
721,11,110
721,12,112
722,1,345
722,2,304
722,3,294
722,4,285
722,5,282
722,6,288
722,7,323
722,8,372
722,9,377
722,10,326
722,11,367
722,12,345
723,1,216
723,2,247
723,3,241
723,4,280
723,5,256
723,6,261
723,7,261
723,8,196
723,9,272
723,10,264
723,11,197
723,12,262
724,1,79
724,2,106
724,3,109
724,4,110
724,5,108
724,6,83
724,7,107
724,8,108
724,9,83
724,10,89
724,11,109
724,12,83
725,1,453
725,2,418
725,3,424
725,4,401
725,5,368
725,6,458
725,7,422
725,8,361
725,9,349
725,10,455
725,11,492
725,12,425
726,1,273
726,2,232
726,3,275
726,4,192
726,5,240
726,6,201
726,7,253
726,8,196
726,9,222
726,10,202
726,11,210
726,12,221
727,1,322
727,2,293
727,3,331
727,4,294
727,5,365
727,6,377
727,7,342
727,8,367
727,9,328
727,10,293
727,11,299
727,12,266
728,1,404
728,2,292
728,3,328
728,4,393
728,5,384
728,6,411
728,7,352
728,8,355
728,9,320
728,10,293
728,11,374
728,12,343
729,1,378
729,2,345
729,3,320
729,4,416
729,5,363
729,6,351
729,7,334
729,8,358
729,9,423
729,10,430
729,11,417
729,12,354
730,1,166
730,2,123
730,3,165
730,4,141
730,5,154
730,6,150
730,7,142
730,8,143
730,9,163
730,10,146
730,11,137
730,12,125
731,1,144
731,2,141
731,3,117
731,4,102
731,5,116
731,6,139
731,7,118
731,8,139
731,9,101
731,10,103
731,11,121
731,12,130
732,1,266
732,2,277
732,3,366
732,4,380
732,5,312
732,6,344
732,7,383
732,8,300
732,9,291
732,10,342
732,11,373
732,12,327
733,1,377
733,2,412
733,3,338
733,4,414
733,5,382
733,6,428
733,7,394
733,8,398
733,9,398
733,10,385
733,11,448
733,12,425
734,1,178
734,2,193
734,3,220
734,4,181
734,5,231
734,6,247
734,7,177
734,8,198
734,9,203
734,10,177
734,11,193
734,12,187
735,1,82
735,2,88
735,3,82
735,4,80
735,5,99
735,6,97
735,7,85
735,8,93
735,9,87
735,10,95
735,11,89
735,12,102
736,1,260
736,2,311
736,3,263
736,4,271
736,5,324
736,6,281
736,7,248
736,8,343
736,9,332
736,10,312
736,11,236
736,12,327
737,1,187
737,2,215
737,3,161
737,4,214
737,5,198
737,6,190
737,7,196
737,8,151
737,9,178
737,10,160
737,11,159
737,12,184
738,1,254
738,2,196
738,3,281
738,4,272
738,5,243
738,6,207
738,7,229
738,8,244
738,9,278
738,10,268
738,11,288
738,12,284
739,1,421
739,2,421
739,3,466
739,4,382
739,5,460
739,6,349
739,7,326
739,8,423
739,9,370
739,10,328
739,11,385
739,12,407
740,1,340
740,2,323
740,3,285
740,4,304
740,5,274
740,6,346
740,7,279
740,8,362
740,9,280
740,10,339
740,11,358
740,12,381
741,1,76
741,2,58
741,3,69
741,4,70
741,5,56
741,6,75
741,7,61
741,8,62
741,9,73
741,10,78
741,11,54
741,12,63
742,1,58
742,2,58
742,3,48
742,4,61
742,5,48
742,6,68
742,7,70
742,8,72
742,9,56
742,10,71
742,11,48
742,12,68
743,1,204
743,2,236
743,3,186
743,4,247
743,5,233
743,6,256
743,7,245
743,8,197
743,9,218
743,10,211
743,11,234
743,12,228
744,1,205
744,2,165
744,3,183
744,4,161
744,5,152
744,6,177
744,7,201
744,8,205
744,9,156
744,10,205
744,11,172
744,12,194
745,1,283
745,2,317
745,3,237
745,4,315
745,5,264
745,6,332
745,7,251
745,8,270
745,9,346
745,10,297
745,11,342
745,12,341
746,1,296
746,2,219
746,3,283
746,4,266
746,5,304
746,6,248
746,7,293
746,8,239
746,9,290
746,10,240
746,11,243
746,12,222
747,1,449
747,2,372
747,3,346
747,4,449
747,5,372
747,6,354
747,7,470
747,8,471
747,9,438
747,10,476
747,11,505
747,12,361
748,1,96
748,2,112
748,3,102
748,4,88
748,5,85
748,6,81
748,7,117
748,8,88
748,9,82
748,10,95
748,11,104
748,12,103
749,1,142
749,2,124
749,3,139
749,4,135
749,5,121
749,6,133
749,7,130
749,8,118
749,9,99
749,10,137
749,11,109
749,12,142
750,1,115
750,2,83
750,3,84
750,4,95
750,5,78
750,6,77
750,7,114
750,8,89
750,9,100
750,10,108
750,11,106
750,12,82
751,1,59
751,2,54
751,3,65
751,4,76
751,5,76
751,6,63
751,7,78
751,8,67
751,9,68
751,10,76
751,11,77
751,12,57
752,1,304
752,2,248
752,3,319
752,4,250
752,5,261
752,6,328
752,7,281
752,8,358
752,9,317
752,10,316
752,11,357
752,12,298
753,1,146
753,2,145
753,3,134
753,4,140
753,5,123
753,6,145
753,7,153
753,8,135
753,9,120
753,10,158
753,11,120
753,12,121
754,1,219
754,2,172
754,3,181
754,4,229
754,5,198
754,6,166
754,7,237
754,8,195
754,9,190
754,10,242
754,11,171
754,12,237
755,1,86
755,2,107
755,3,92
755,4,102
755,5,120
755,6,117
755,7,101
755,8,113
755,9,97
755,10,109
755,11,120
755,12,90
756,1,141
756,2,170
756,3,175
756,4,136
756,5,150
756,6,185
756,7,133
756,8,155
756,9,164
756,10,168
756,11,126
756,12,145
757,1,478
757,2,390
757,3,356
757,4,325
757,5,398
757,6,397
757,7,484
757,8,458
757,9,466
757,10,349
757,11,462
757,12,451
758,1,308
758,2,416
758,3,410
758,4,302
758,5,360
758,6,375
758,7,289
758,8,364
758,9,284
758,10,336
758,11,317
758,12,287
759,1,188
759,2,196
759,3,164
759,4,196
759,5,176
759,6,185
759,7,158
759,8,205
759,9,190
759,10,150
759,11,182
759,12,194
760,1,534
760,2,473
760,3,441
760,4,459
760,5,469
760,6,529
760,7,413
760,8,497
760,9,464
760,10,408
760,11,536
760,12,420
761,1,109
761,2,139
761,3,139
761,4,107
761,5,139
761,6,137
761,7,131
761,8,113
761,9,138
761,10,134
761,11,127
761,12,122
762,1,50
762,2,57
762,3,67
762,4,49
762,5,71
762,6,57
762,7,55
762,8,64
762,9,69
762,10,48
762,11,53
762,12,54
763,1,170
763,2,225
763,3,224
763,4,194
763,5,156
763,6,172
763,7,180
763,8,192
763,9,217
763,10,196
763,11,175
763,12,209
764,1,238
764,2,204
764,3,207
764,4,281
764,5,246
764,6,286
764,7,256
764,8,272
764,9,207
764,10,228
764,11,243
764,12,201
765,1,469
765,2,385
765,3,391
765,4,442
765,5,421
765,6,460
765,7,398
765,8,399
765,9,439
765,10,406
765,11,360
765,12,516
766,1,352
766,2,390
766,3,397
766,4,459
766,5,397
766,6,348
766,7,446
766,8,477
766,9,460
766,10,403
766,11,412
766,12,471
767,1,102
767,2,106
767,3,102
767,4,124
767,5,118
767,6,137
767,7,138
767,8,101
767,9,140
767,10,124
767,11,138
767,12,138
768,1,73
768,2,71
768,3,81
768,4,78
768,5,75
768,6,59
768,7,70
768,8,66
768,9,73
768,10,85
768,11,64
768,12,74
769,1,195
769,2,232
769,3,206
769,4,245
769,5,194
769,6,256
769,7,239
769,8,271
769,9,272
769,10,238
769,11,208
769,12,192
770,1,284
770,2,385
770,3,280
770,4,308
770,5,397
770,6,322
770,7,379
770,8,281
770,9,339
770,10,325
770,11,354
770,12,382
771,1,48
771,2,62
771,3,49
771,4,66
771,5,63
771,6,60
771,7,64
771,8,67
771,9,51
771,10,60
771,11,52
771,12,57
772,1,303
772,2,328
772,3,275
772,4,292
772,5,330
772,6,257
772,7,319
772,8,341
772,9,367
772,10,291
772,11,260
772,12,319
773,1,354
773,2,467
773,3,369
773,4,393
773,5,515
773,6,457
773,7,393
773,8,375
773,9,434
773,10,382
773,11,476
773,12,504
774,1,121
774,2,121
774,3,134
774,4,114
774,5,128
774,6,152
774,7,118
774,8,167
774,9,125
774,10,145
774,11,131
774,12,127
775,1,52
775,2,61
775,3,52
775,4,63
775,5,62
775,6,68
775,7,55
775,8,74
775,9,58
775,10,63
775,11,64
775,12,56
776,1,221
776,2,167
776,3,168
776,4,207
776,5,218
776,6,215
776,7,207
776,8,171
776,9,165
776,10,228
776,11,186
776,12,239
777,1,423
777,2,528
777,3,522
777,4,513
777,5,473
777,6,399
777,7,365
777,8,375
777,9,524
