Supplier_ID,Month,Production
577,12,611
578,1,456
578,2,552
578,3,502
578,4,513
578,5,509
578,6,421
578,7,424
578,8,481
578,9,594
578,10,594
578,11,440
578,12,468
579,1,454
579,2,465
579,3,432
579,4,458
579,5,461
579,6,464
579,7,467
579,8,413
579,9,433
579,10,430
579,11,397
579,12,521
580,1,569
580,2,682
580,3,534
580,4,572
580,5,557
580,6,606
580,7,701
580,8,602
580,9,552
580,10,575
580,11,672
580,12,622
581,1,733
581,2,756
581,3,851
581,4,811
581,5,673
581,6,772
581,7,600
581,8,594
581,9,882
581,10,871
581,11,805
581,12,688
582,1,880
582,2,788
582,3,840
582,4,1088
582,5,925
582,6,842
582,7,900
582,8,1005
582,9,884
582,10,1039
582,11,1128
582,12,1034
583,1,895
583,2,716
583,3,858
583,4,1024
583,5,764
583,6,804
583,7,757
583,8,922
583,9,689
583,10,855
583,11,906
583,12,961
584,1,312
584,2,309
584,3,256
584,4,267
584,5,263
584,6,260
584,7,311
584,8,270
584,9,283
584,10,259
584,11,244
584,12,243
585,1,227
585,2,272
585,3,282
585,4,296
585,5,291
585,6,294
585,7,310
585,8,225
585,9,272
585,10,311
585,11,327
585,12,318
586,1,848
586,2,777
586,3,657
586,4,660
586,5,908
586,6,707
586,7,825
586,8,786
586,9,689
586,10,794
586,11,636
586,12,804
587,1,120
587,2,147
587,3,120
587,4,147
587,5,110
587,6,119
587,7,102
587,8,129
587,9,142
587,10,129
587,11,121
587,12,118
588,1,301
588,2,245
588,3,250
588,4,238
588,5,259
588,6,243
588,7,301
588,8,239
588,9,259
588,10,299
588,11,241
588,12,252
589,1,691
589,2,852
589,3,708
589,4,954
589,5,665
589,6,946
589,7,653
589,8,895
589,9,763
589,10,714
589,11,680
589,12,840
590,1,548
590,2,534
590,3,489
590,4,703
590,5,521
590,6,520
590,7,684
590,8,710
590,9,676
590,10,601
590,11,617
590,12,489
591,1,1121
591,2,891
591,3,942
591,4,956
591,5,855
591,6,1132
591,7,994
591,8,841
591,9,848
591,10,793
591,11,976
591,12,812
592,1,216
592,2,224
592,3,276
592,4,265
592,5,264
592,6,269
592,7,302
592,8,259
592,9,268
592,10,247
592,11,245
592,12,250
593,1,282
593,2,238
593,3,319
593,4,269
593,5,252
593,6,232
593,7,297
593,8,316
593,9,281
593,10,312
593,11,262
593,12,268
594,1,342
594,2,428
594,3,414
594,4,316
594,5,401
594,6,312
594,7,363
594,8,435
594,9,377
594,10,327
594,11,398
594,12,433
595,1,184
595,2,148
595,3,182
595,4,153
595,5,156
595,6,133
595,7,149
595,8,146
595,9,175
595,10,185
595,11,147
595,12,193
596,1,844
596,2,884
596,3,834
596,4,840
596,5,647
596,6,760
596,7,734
596,8,844
596,9,662
596,10,779
596,11,716
596,12,791
597,1,809
597,2,698
597,3,812
597,4,886
597,5,822
597,6,729
597,7,802
597,8,653
597,9,653
597,10,887
597,11,628
597,12,894
598,1,250
598,2,205
598,3,266
598,4,265
598,5,303
598,6,222
598,7,220
598,8,272
598,9,242
598,10,285
598,11,274
598,12,284
599,1,822
599,2,819
599,3,1171
599,4,980
599,5,941
599,6,987
599,7,979
599,8,999
599,9,1068
599,10,979
599,11,1090
599,12,935
600,1,467
600,2,522
600,3,599
600,4,623
600,5,510
600,6,664
600,7,465
600,8,663
600,9,470
600,10,483
600,11,541
600,12,656
601,1,152
601,2,140
601,3,134
601,4,118
601,5,132
601,6,149
601,7,126
601,8,132
601,9,145
601,10,141
601,11,152
601,12,139
602,1,1040
602,2,968
602,3,1122
602,4,833
602,5,905
602,6,1078
602,7,970
602,8,866
602,9,886
602,10,767
602,11,804
602,12,1136
603,1,204
603,2,207
603,3,163
603,4,191
603,5,177
603,6,172
603,7,163
603,8,184
603,9,194
603,10,189
603,11,217
603,12,199
604,1,529
604,2,438
604,3,531
604,4,513
604,5,405
604,6,504
604,7,546
604,8,402
604,9,449
604,10,500
604,11,509
604,12,525
605,1,633
605,2,796
605,3,833
605,4,823
605,5,864
605,6,835
605,7,779
605,8,788
605,9,908
605,10,933
605,11,795
605,12,940
606,1,264
606,2,275
606,3,284
606,4,285
606,5,197
606,6,203
606,7,253
606,8,291
606,9,208
606,10,201
606,11,246
606,12,238
607,1,728
607,2,656
607,3,690
607,4,704
607,5,599
607,6,778
607,7,834
607,8,701
607,9,744
607,10,780
607,11,627
607,12,761
608,1,477
608,2,513
608,3,395
608,4,366
608,5,429
608,6,421
608,7,452
608,8,511
608,9,354
608,10,437
608,11,425
608,12,402
609,1,526
609,2,535
609,3,552
609,4,635
609,5,604
609,6,466
609,7,472
609,8,579
609,9,525
609,10,463
609,11,597
609,12,547
610,1,145
610,2,180
610,3,134
610,4,137
610,5,149
610,6,152
610,7,132
610,8,152
610,9,187
610,10,131
610,11,168
610,12,176
611,1,949
611,2,930
611,3,695
611,4,747
611,5,935
611,6,941
611,7,780
611,8,794
611,9,901
611,10,912
611,11,871
611,12,880
612,1,465
612,2,447
612,3,368
612,4,443
612,5,546
612,6,432
612,7,418
612,8,458
612,9,537
612,10,388
612,11,477
612,12,473
613,1,754
613,2,743
613,3,596
613,4,611
613,5,630
613,6,566
613,7,540
613,8,708
613,9,540
613,10,647
613,11,584
613,12,567
614,1,457
614,2,419
614,3,467
614,4,374
614,5,342
614,6,459
614,7,344
614,8,350
614,9,465
614,10,410
614,11,456
614,12,477
615,1,809
615,2,855
615,3,760
615,4,893
615,5,724
615,6,768
615,7,930
615,8,1020
615,9,759
615,10,763
615,11,990
615,12,713
616,1,893
616,2,866
616,3,706
616,4,812
616,5,712
616,6,993
616,7,758
616,8,905
616,9,737
616,10,833
616,11,797
616,12,881
617,1,275
617,2,280
617,3,270
617,4,284
617,5,263
617,6,228
617,7,240
617,8,243
617,9,224
617,10,213
617,11,196
617,12,209
618,1,288
618,2,368
618,3,367
618,4,287
618,5,344
618,6,365
618,7,345
618,8,314
618,9,260
618,10,329
618,11,292
618,12,373
619,1,602
619,2,470
619,3,508
619,4,513
619,5,442
619,6,480
619,7,528
619,8,589
619,9,524
619,10,582
619,11,428
619,12,520
620,1,960
620,2,1106
620,3,1116
620,4,1166
620,5,883
620,6,972
620,7,1022
620,8,1092
620,9,939
620,10,1071
620,11,980
620,12,1138
621,1,970
621,2,784
621,3,663
621,4,703
621,5,709
621,6,843
621,7,694
621,8,882
621,9,709
621,10,880
621,11,810
621,12,704
622,1,427
622,2,479
622,3,469
622,4,396
622,5,425
622,6,457
622,7,371
622,8,336
622,9,458
622,10,335
622,11,396
622,12,361
623,1,155
623,2,114
623,3,136
623,4,141
623,5,114
623,6,130
623,7,136
623,8,124
623,9,142
623,10,134
623,11,141
623,12,149
624,1,680
624,2,705
624,3,778
624,4,725
624,5,737
624,6,807
624,7,713
624,8,905
624,9,773
624,10,717
624,11,895
624,12,657
625,1,390
625,2,357
625,3,436
625,4,432
625,5,375
625,6,315
625,7,308
625,8,316
625,9,420
625,10,382
625,11,391
625,12,355
626,1,392
626,2,453
626,3,455
626,4,412
626,5,348
626,6,394
626,7,327
626,8,337
626,9,445
626,10,466
626,11,323
626,12,466
627,1,586
627,2,424
627,3,601
627,4,468
627,5,516
627,6,434
627,7,541
627,8,629
627,9,476
627,10,570
627,11,487
627,12,603
628,1,614
628,2,625
628,3,549
628,4,645
628,5,521
628,6,561
628,7,633
628,8,676
628,9,598
628,10,659
628,11,467
628,12,556
629,1,424
629,2,371
629,3,328
629,4,422
629,5,392
629,6,327
629,7,315
629,8,365
629,9,353
629,10,338
629,11,400
629,12,316
630,1,208
630,2,287
630,3,219
630,4,203
630,5,222
630,6,273
630,7,229
630,8,277
630,9,230
630,10,279
630,11,264
630,12,216
631,1,586
631,2,510
631,3,497
631,4,519
631,5,573
631,6,593
631,7,583
631,8,576
631,9,431
631,10,534
631,11,490
631,12,508
632,1,117
632,2,106
632,3,119
632,4,122
632,5,136
632,6,121
632,7,121
632,8,101
632,9,116
632,10,122
632,11,98
632,12,135
633,1,99
633,2,134
633,3,128
633,4,133
633,5,119
633,6,138
633,7,94
633,8,117
633,9,101
633,10,119
633,11,93
633,12,115
634,1,1023
634,2,846
634,3,875
634,4,818
634,5,760
634,6,699
634,7,818
634,8,1007
634,9,1019
634,10,746
634,11,759
634,12,1007
635,1,632
635,2,637
635,3,552
635,4,754
635,5,700
635,6,653
635,7,574
635,8,762
635,9,615
635,10,759
635,11,801
635,12,667
636,1,491
636,2,480
636,3,378
636,4,421
636,5,430
636,6,450
636,7,420
636,8,529
636,9,452
636,10,399
636,11,410
636,12,399
637,1,246
637,2,318
637,3,298
637,4,322
637,5,234
637,6,277
637,7,299
637,8,272
637,9,297
637,10,234
637,11,233
637,12,316
638,1,244
638,2,298
638,3,312
638,4,323
638,5,348
638,6,301
638,7,276
638,8,302
638,9,332
638,10,246
638,11,243
638,12,308
639,1,689
639,2,705
639,3,582
639,4,520
639,5,713
639,6,657
639,7,694
639,8,678
639,9,538
639,10,518
639,11,482
639,12,683
640,1,175
640,2,217
640,3,194
640,4,201
640,5,216
640,6,247
640,7,170
640,8,239
640,9,200
640,10,172
640,11,188
640,12,204
641,1,201
641,2,197
641,3,246
641,4,170
641,5,229
641,6,225
641,7,204
641,8,199
641,9,223
641,10,205
641,11,224
641,12,249
642,1,313
642,2,338
642,3,320
642,4,324
642,5,383
642,6,306
642,7,277
642,8,362
642,9,364
642,10,371
642,11,356
642,12,355
643,1,784
643,2,688
643,3,912
643,4,800
643,5,801
643,6,789
643,7,642
643,8,686
643,9,641
643,10,720
643,11,920
643,12,723
644,1,790
644,2,782
644,3,1028
644,4,1053
644,5,833
644,6,828
644,7,1016
644,8,1079
644,9,931
644,10,902
644,11,986
644,12,816
645,1,642
645,2,694
645,3,595
645,4,837
645,5,769
645,6,831
645,7,652
645,8,692
645,9,595
645,10,836
645,11,890
645,12,804
646,1,918
646,2,1024
646,3,877
646,4,939
646,5,1183
646,6,935
646,7,824
646,8,1186
646,9,1065
646,10,1042
646,11,807
646,12,1150
647,1,422
647,2,370
647,3,395
647,4,321
647,5,363
647,6,370
647,7,358
647,8,334
647,9,395
647,10,426
647,11,389
647,12,298
648,1,179
648,2,151
648,3,183
648,4,172
648,5,136
648,6,147
648,7,137
648,8,128
648,9,178
648,10,164
648,11,151
648,12,137
649,1,1124
649,2,1035
649,3,857
649,4,1017
649,5,947
649,6,1006
649,7,983
649,8,850
649,9,1045
649,10,1162
649,11,889
649,12,837
650,1,694
650,2,802
650,3,847
650,4,612
650,5,650
650,6,704
650,7,788
650,8,684
650,9,644
650,10,885
650,11,600
650,12,690
651,1,954
651,2,787
651,3,763
651,4,855
651,5,952
651,6,750
651,7,1007
651,8,844
651,9,785
651,10,748
651,11,832
651,12,922
652,1,729
652,2,831
652,3,885
652,4,953
652,5,986
652,6,762
652,7,703
652,8,768
652,9,725
652,10,879
652,11,841
652,12,931
653,1,488
653,2,607
653,3,499
653,4,659
653,5,581
653,6,574
653,7,633
653,8,485
653,9,616
653,10,508
653,11,475
653,12,491
654,1,910
654,2,1132
654,3,1113
654,4,890
654,5,849
654,6,838
654,7,886
654,8,1080
654,9,1110
654,10,1036
654,11,1092
654,12,951
655,1,296
655,2,241
655,3,308
655,4,237
655,5,278
655,6,277
655,7,262
655,8,274
655,9,220
655,10,210
655,11,233
655,12,264
656,1,508
656,2,534
656,3,435
656,4,425
656,5,570
656,6,568
656,7,431
656,8,424
656,9,393
656,10,485
656,11,480
656,12,528
657,1,199
657,2,193
657,3,191
657,4,169
657,5,200
657,6,206
657,7,177
657,8,155
657,9,204
657,10,220
657,11,167
657,12,172
658,1,141
658,2,127
658,3,133
658,4,137
658,5,130
658,6,141
658,7,145
658,8,149
658,9,162
658,10,154
658,11,148
658,12,149
659,1,649
659,2,542
659,3,587
659,4,637
659,5,629
659,6,616
659,7,626
659,8,647
659,9,628
659,10,492
659,11,670
659,12,688
660,1,815
660,2,734
660,3,997
660,4,853
660,5,744
660,6,1070
660,7,730
660,8,790
660,9,851
660,10,824
660,11,938
660,12,895
661,1,246
661,2,225
661,3,242
661,4,299
661,5,233
661,6,248
661,7,253
661,8,327
661,9,243
661,10,317
661,11,327
661,12,238
662,1,508
662,2,421
662,3,417
662,4,535
662,5,430
662,6,552
662,7,545
662,8,567
662,9,584
662,10,557
662,11,521
662,12,504
663,1,491
663,2,403
663,3,407
663,4,523
663,5,463
663,6,503
663,7,512
663,8,526
663,9,429
663,10,431
663,11,374
663,12,514
664,1,90
664,2,98
664,3,106
664,4,90
664,5,110
664,6,123
664,7,96
664,8,119
664,9,98
664,10,106
664,11,107
664,12,91
665,1,848
665,2,833
665,3,885
665,4,957
665,5,977
665,6,927
665,7,995
665,8,753
665,9,823
665,10,796
665,11,1013
665,12,970
666,1,379
666,2,362
666,3,363
666,4,459
666,5,448
666,6,398
666,7,475
666,8,395
666,9,431
666,10,401
666,11,444
666,12,461
667,1,1008
667,2,824
667,3,806
667,4,779
667,5,814
667,6,776
667,7,777
667,8,748
667,9,714
667,10,895
667,11,697
667,12,1018
668,1,1043
668,2,876
668,3,1039
668,4,919
668,5,954
668,6,770
668,7,845
668,8,1102
668,9,885
668,10,1060
668,11,920
668,12,775
669,1,595
669,2,575
669,3,492
669,4,527
669,5,474
669,6,475
669,7,640
669,8,506
669,9,609
669,10,624
669,11,592
669,12,496
670,1,934
670,2,949
670,3,843
670,4,906
670,5,1013
670,6,857
670,7,722
670,8,923
670,9,973
670,10,720
670,11,886
670,12,1025
671,1,365
671,2,388
671,3,405
671,4,407
671,5,430
671,6,486
671,7,477
671,8,378
671,9,427
671,10,489
671,11,405
671,12,489
672,1,148
672,2,163
672,3,180
672,4,127
672,5,176
672,6,165
672,7,157
672,8,149
672,9,166
672,10,138
672,11,180
672,12,161
673,1,931
673,2,763
673,3,918
673,4,891
673,5,935
673,6,989
673,7,901
673,8,902
673,9,845
673,10,756
673,11,772
673,12,954
674,1,338
674,2,368
674,3,360
674,4,363
674,5,384
674,6,300
674,7,280
674,8,356
674,9,390
674,10,399
674,11,374
674,12,296
675,1,263
675,2,364
675,3,362
675,4,282
675,5,319
675,6,346
675,7,354
675,8,281
675,9,322
675,10,299
675,11,286
675,12,391
676,1,662
676,2,567
676,3,710
676,4,766
676,5,542
676,6,802
676,7,554
676,8,589
676,9,635
676,10,802
676,11,746
676,12,726
677,1,166
677,2,173
677,3,122
677,4,179
677,5,172
677,6,139
677,7,150
677,8,124
677,9,143
677,10,159
677,11,173
677,12,152
678,1,765
678,2,781
678,3,777
678,4,581
678,5,770
678,6,604
678,7,654
678,8,821
678,9,819
678,10,781
678,11,737
678,12,702
679,1,739
679,2,638
679,3,749
679,4,576
679,5,775
679,6,769
679,7,730
679,8,841
679,9,707
679,10,824
679,11,565
679,12,651
680,1,349
680,2,344
680,3,305
680,4,318
680,5,303
680,6,368
680,7,322
680,8,310
680,9,434
680,10,312
680,11,346
680,12,431
681,1,505
681,2,432
681,3,570
681,4,431
681,5,593
681,6,515
681,7,596
681,8,489
681,9,563
681,10,602
681,11,445
681,12,430
682,1,793
682,2,909
682,3,737
682,4,739
682,5,939
682,6,1046
682,7,840
682,8,821
682,9,754
682,10,804
682,11,916
682,12,1050
683,1,229
683,2,166
683,3,171
683,4,216
683,5,162
683,6,171
683,7,171
683,8,195
683,9,167
683,10,190
683,11,176
683,12,205
684,1,191
684,2,165
684,3,180
684,4,189
684,5,154
684,6,175
684,7,168
684,8,173
684,9,214
684,10,157
684,11,201
684,12,209
685,1,178
685,2,143
685,3,210
685,4,195
685,5,141
685,6,210
685,7,185
685,8,187
685,9,166
685,10,154
685,11,194
685,12,211
686,1,354
686,2,430
686,3,339
686,4,367
686,5,337
686,6,414
686,7,325
686,8,450
686,9,332
686,10,417
686,11,399
686,12,333
687,1,233
687,2,206
687,3,256
687,4,192
687,5,211
687,6,200
687,7,183
687,8,238
687,9,246
687,10,194
687,11,228
687,12,260
688,1,782
688,2,1077
688,3,1084
688,4,964
688,5,996
688,6,1016
688,7,829
688,8,816
688,9,744
688,10,830
688,11,894
688,12,758
689,1,585
689,2,578
689,3,625
689,4,579
689,5,601
689,6,555
689,7,486
689,8,603
689,9,685
689,10,521
689,11,637
689,12,494
690,1,498
690,2,529
690,3,554
690,4,514
690,5,595
690,6,633
690,7,562
690,8,575
690,9,596
690,10,578
690,11,457
690,12,622
691,1,528
691,2,620
691,3,596
691,4,680
691,5,705
691,6,615
691,7,705
691,8,617
691,9,669
691,10,586
691,11,682
691,12,545
692,1,263
692,2,249
692,3,288
692,4,266
692,5,238
692,6,285
692,7,249
692,8,235
692,9,231
692,10,220
692,11,253
692,12,225
693,1,306
693,2,271
693,3,309
693,4,244
693,5,283
693,6,331
693,7,319
693,8,273
693,9,246
693,10,236
693,11,292
693,12,227
694,1,673
694,2,531
694,3,653
694,4,462
694,5,574
694,6,568
694,7,616
694,8,554
694,9,602
694,10,639
694,11,599
694,12,550
695,1,909
695,2,907
695,3,709
695,4,761
695,5,892
695,6,672
695,7,880
695,8,872
695,9,733
695,10,766
695,11,678
695,12,903
696,1,1058
696,2,994
696,3,1073
696,4,871
696,5,958
696,6,892
696,7,878
696,8,894
696,9,1062
696,10,1080
696,11,998
696,12,1019
697,1,101
697,2,107
697,3,120
697,4,107
697,5,121
697,6,117
697,7,123
697,8,98
697,9,94
697,10,105
697,11,107
697,12,84
698,1,360
698,2,386
698,3,418
698,4,399
698,5,449
698,6,498
698,7,466
698,8,493
698,9,504
698,10,481
698,11,505
698,12,458
699,1,791
699,2,740
699,3,982
699,4,908
699,5,904
699,6,918
699,7,978
699,8,834
699,9,804
699,10,816
699,11,935
699,12,1007
700,1,716
700,2,877
700,3,921
700,4,902
700,5,719
700,6,679
700,7,791
700,8,898
700,9,909
700,10,842
700,11,623
700,12,743
701,1,239
701,2,291
701,3,238
701,4,261
701,5,291
701,6,277
701,7,252
701,8,203
701,9,281
701,10,224
701,11,206
701,12,227
702,1,215
702,2,213
702,3,166
702,4,157
702,5,213
702,6,153
702,7,169
702,8,207
702,9,217
702,10,180
702,11,165
702,12,204
703,1,204
703,2,243
703,3,277
703,4,236
703,5,243
703,6,240
703,7,220
703,8,273
703,9,220
703,10,214
703,11,234
703,12,274
704,1,604
704,2,681
704,3,651
704,4,768
704,5,724
704,6,832
704,7,861
704,8,790
704,9,700
704,10,783
704,11,817
704,12,863
705,1,405
705,2,386
705,3,484
705,4,488
705,5,559
705,6,385
705,7,437
705,8,389
705,9,490
705,10,551
705,11,506
705,12,385
706,1,717
706,2,774
706,3,741
706,4,718
706,5,742
706,6,752
706,7,699
706,8,716
706,9,762
706,10,627
706,11,522
706,12,752
707,1,433
707,2,410
707,3,453
707,4,307
707,5,339
707,6,346
707,7,338
707,8,323
707,9,432
707,10,314
707,11,363
707,12,348
708,1,736
708,2,775
708,3,725
708,4,880
708,5,837
708,6,948
708,7,722
708,8,880
708,9,919
708,10,890
708,11,828
708,12,790
709,1,189
709,2,165
709,3,154
709,4,191
709,5,151
709,6,182
709,7,178
709,8,192
709,9,189
709,10,181
709,11,151
709,12,197
710,1,654
710,2,708
710,3,581
710,4,529
710,5,523
710,6,585
710,7,568
710,8,725
710,9,616
710,10,506
710,11,650
710,12,664
711,1,1161
711,2,1103
711,3,1169
711,4,1016
711,5,804
711,6,1084
711,7,908
711,8,1000
711,9,981
711,10,1136
711,11,992
711,12,1061
712,1,992
712,2,978
712,3,845
712,4,851
712,5,871
712,6,795
712,7,1006
712,8,1043
712,9,969
712,10,1032
712,11,740
712,12,963
713,1,840
713,2,657
713,3,822
713,4,822
713,5,862
713,6,656
713,7,763
713,8,809
713,9,684
713,10,698
713,11,863
713,12,851
714,1,727
714,2,552
714,3,600
714,4,625
714,5,552
714,6,614
714,7,628
714,8,526
714,9,508
714,10,744
714,11,531
714,12,573
715,1,855
715,2,910
715,3,871
715,4,983
715,5,755
715,6,810
715,7,697
715,8,1006
715,9,900
715,10,733
715,11,768
715,12,867
716,1,490
716,2,527
716,3,394
716,4,515
716,5,442
716,6,493
716,7,449
716,8,477
716,9,485
716,10,464
716,11,570
716,12,506
717,1,935
717,2,795
717,3,788
717,4,773
717,5,784
717,6,736
717,7,757
717,8,927
717,9,786
717,10,866
717,11,875
717,12,676
718,1,475
718,2,625
718,3,595
718,4,556
718,5,656
718,6,478
718,7,655
718,8,679
718,9,567
718,10,469
718,11,546
718,12,608
719,1,250
719,2,258
719,3,204
719,4,227
719,5,178
719,6,186
719,7,201
719,8,216
719,9,220
719,10,244
719,11,211
719,12,240
720,1,457
720,2,504
720,3,562
720,4,432
720,5,514
720,6,481
720,7,521
720,8,531
720,9,447
720,10,486
720,11,428
720,12,476
721,1,545
721,2,707
721,3,615
721,4,741
721,5,629
721,6,658
721,7,743
721,8,639
721,9,654
721,10,755
721,11,609
721,12,628
722,1,400
722,2,351
722,3,410
722,4,401
722,5,307
722,6,303
722,7,306
722,8,407
722,9,423
722,10,325
722,11,380
722,12,392
723,1,822
723,2,812
723,3,1022
723,4,1054
723,5,801
723,6,795
723,7,898
723,8,818
723,9,1067
723,10,825
723,11,946
723,12,728
724,1,405
724,2,399
724,3,345
724,4,419
724,5,372
724,6,379
724,7,409
724,8,373
724,9,369
724,10,421
724,11,404
724,12,359
725,1,757
725,2,735
725,3,798
725,4,944
725,5,802
725,6,979
725,7,852
725,8,886
725,9,711
725,10,943
725,11,857
725,12,673
726,1,382
726,2,279
726,3,337
726,4,298
726,5,296
726,6,334
726,7,377
726,8,363
726,9,290
726,10,382
726,11,313
726,12,293
727,1,170
727,2,127
727,3,178
727,4,169
727,5,174
727,6,143
727,7,166
727,8,176
727,9,127
727,10,174
727,11,145
727,12,181
728,1,902
728,2,983
728,3,884
728,4,815
728,5,899
728,6,1135
728,7,929
728,8,1044
728,9,1086
728,10,1126
728,11,1111
728,12,816
729,1,586
729,2,697
729,3,665
729,4,540
729,5,537
729,6,655
729,7,706
729,8,669
729,9,693
729,10,638
729,11,616
729,12,489
730,1,585
730,2,553
730,3,606
730,4,716
730,5,673
730,6,658
730,7,517
730,8,711
730,9,584
730,10,628
730,11,715
730,12,587
731,1,965
731,2,974
731,3,801
731,4,1036
731,5,1084
731,6,843
731,7,942
731,8,1081
731,9,844
731,10,1064
731,11,1023
731,12,1033
732,1,515
732,2,549
732,3,545
732,4,540
732,5,408
732,6,546
732,7,482
732,8,509
732,9,507
732,10,440
732,11,479
732,12,424
733,1,431
733,2,351
733,3,323
733,4,339
733,5,418
733,6,326
733,7,357
733,8,327
733,9,437
733,10,429
733,11,395
733,12,396
734,1,777
734,2,563
734,3,564
734,4,587
734,5,780
734,6,772
734,7,693
734,8,575
734,9,635
734,10,781
734,11,632
734,12,711
735,1,777
735,2,839
735,3,680
735,4,664
735,5,962
735,6,724
735,7,683
735,8,845
735,9,678
735,10,843
735,11,665
735,12,726
736,1,241
736,2,285
736,3,225
736,4,248
736,5,223
736,6,275
736,7,306
736,8,212
736,9,281
736,10,305
736,11,270
736,12,245
737,1,786
737,2,644
737,3,609
737,4,654
737,5,686
737,6,740
737,7,777
737,8,858
737,9,769
737,10,696
737,11,748
737,12,644
738,1,153
738,2,155
738,3,132
738,4,134
738,5,150
738,6,158
738,7,188
738,8,126
738,9,176
738,10,131
738,11,143
738,12,135
739,1,751
739,2,798
739,3,711
739,4,854
739,5,865
739,6,946
739,7,752
739,8,968
739,9,804
739,10,745
739,11,812
739,12,661
740,1,266
740,2,185
740,3,184
740,4,216
740,5,186
740,6,201
740,7,257
740,8,269
740,9,206
740,10,235
740,11,219
740,12,264
741,1,828
741,2,937
741,3,723
741,4,895
741,5,816
741,6,713
741,7,811
741,8,905
741,9,939
741,10,787
741,11,887
741,12,675
742,1,930
742,2,721
742,3,734
742,4,741
742,5,779
742,6,857
742,7,805
742,8,701
742,9,768
742,10,746
742,11,796
742,12,944
743,1,1172
743,2,1001
743,3,860
743,4,1160
743,5,1167
743,6,1117
743,7,935
743,8,1106
743,9,1022
743,10,898
743,11,1102
743,12,1152
744,1,218
744,2,233
744,3,248
744,4,182
744,5,198
744,6,214
744,7,213
744,8,187
744,9,210
744,10,219
744,11,255
744,12,227
745,1,332
745,2,329
745,3,309
745,4,320
745,5,302
745,6,366
745,7,343
745,8,319
745,9,319
745,10,352
745,11,315
745,12,345
746,1,715
746,2,703
746,3,542
746,4,618
746,5,522
746,6,654
746,7,685
746,8,748
746,9,736
746,10,536
746,11,633
746,12,564
747,1,629
747,2,673
747,3,517
747,4,600
747,5,583
747,6,648
747,7,620
747,8,574
747,9,585
747,10,695
747,11,546
747,12,711
748,1,695
748,2,772
748,3,765
748,4,746
748,5,625
748,6,712
748,7,555
748,8,723
748,9,689
748,10,558
748,11,658
748,12,571
749,1,298
749,2,300
749,3,325
749,4,395
749,5,298
749,6,322
749,7,277
749,8,397
749,9,282
749,10,270
749,11,310
749,12,334
750,1,359
750,2,366
750,3,318
750,4,412
750,5,419
750,6,395
750,7,441
750,8,350
750,9,360
750,10,353
750,11,374
750,12,446
751,1,511
751,2,447
751,3,481
751,4,470
751,5,453
751,6,367
751,7,469
751,8,449
751,9,408
751,10,519
751,11,436
751,12,531
752,1,333
752,2,281
752,3,244
752,4,250
752,5,304
752,6,273
752,7,359
752,8,240
752,9,322
752,10,241
752,11,324
752,12,259
753,1,745
753,2,833
753,3,772
753,4,1008
753,5,962
753,6,766
753,7,813
753,8,970
753,9,964
753,10,954
753,11,976
753,12,887
754,1,324
754,2,395
754,3,355
754,4,324
754,5,326
754,6,380
754,7,365
754,8,375
754,9,343
754,10,329
754,11,381
754,12,354
755,1,305
755,2,308
755,3,295
755,4,397
755,5,308
755,6,360
755,7,298
755,8,292
755,9,381
755,10,395
755,11,322
755,12,388
756,1,579
756,2,603
756,3,554
756,4,631
756,5,593
756,6,704
756,7,672
756,8,525
756,9,564
756,10,610
756,11,495
756,12,507
757,1,82
757,2,90
757,3,101
757,4,100
757,5,117
757,6,121
757,7,85
757,8,90
757,9,122
757,10,103
757,11,99
757,12,93
758,1,910
758,2,778
758,3,812
758,4,745
758,5,822
758,6,659
758,7,737
758,8,850
758,9,618
758,10,883
758,11,648
758,12,822
759,1,596
759,2,556
759,3,512
759,4,623
759,5,645
759,6,493
759,7,503
759,8,620
759,9,556
759,10,592
759,11,497
759,12,461
760,1,148
760,2,121
760,3,119
760,4,144
760,5,111
760,6,125
760,7,105
760,8,138
760,9,105
760,10,114
760,11,126
760,12,114
761,1,183
761,2,231
761,3,213
761,4,198
761,5,223
761,6,248
761,7,238
761,8,193
761,9,200
761,10,175
761,11,230
761,12,207
762,1,651
762,2,754
762,3,677
762,4,837
762,5,671
762,6,607
762,7,781
762,8,637
762,9,622
762,10,802
762,11,847
762,12,671
763,1,821
763,2,850
763,3,668
763,4,719
763,5,964
763,6,884
763,7,966
763,8,847
763,9,729
763,10,952
763,11,946
763,12,828
764,1,784
764,2,1071
764,3,736
764,4,886
764,5,967
764,6,1057
764,7,730
764,8,876
764,9,758
764,10,770
764,11,807
764,12,750
765,1,206
765,2,200
765,3,189
765,4,180
765,5,167
765,6,148
765,7,177
765,8,139
765,9,177
765,10,159
765,11,203
765,12,153
766,1,936
766,2,1065
766,3,886
766,4,1091
766,5,853
766,6,782
766,7,858
766,8,781
766,9,1102
766,10,979
766,11,1065
766,12,1014
767,1,249
767,2,279
767,3,260
767,4,272
767,5,196
767,6,200
767,7,275
767,8,210
767,9,223
767,10,290
767,11,218
767,12,212
768,1,193
768,2,194
768,3,191
768,4,208
768,5,222
768,6,241
768,7,244
768,8,211
768,9,261
768,10,253
768,11,190
768,12,188
769,1,965
769,2,1075
769,3,957
769,4,958
769,5,790
769,6,780
769,7,808
769,8,890
769,9,1053
769,10,892
769,11,1116
769,12,814
770,1,136
770,2,114
770,3,120
770,4,133
770,5,134
770,6,123
